1 Scalding Tarn
1 Castle Vantress
2 Shelldock Isle
1 Mission Briefing
1 Vantress Gargoyle
2 Vantress Gargoyle
1 Mystic Sanctuary
1 Surgical Extraction
2 Surgical Extraction
3 Surgical Extraction
1 Scheming Symmetry
2 Mission Briefing
2 Scheming Symmetry
3 Watery Grave
1 Search for Azcanta
2 Flooded Strand
3 Flooded Strand
3 Scheming Symmetry
2 Crypt Incursion
1 Ensnaring Bridge
1 Fraying Sanity
2 Fraying Sanity
1 Godless Shrine
1 Hallowed Fountain
1 Sunken Hollow
1 Trapmaker's Snare
2 Trapmaker's Snare
3 Vantress Gargoyle
3 Fraying Sanity
3 Trapmaker's Snare
4 Vantress Gargoyle
4 Flooded Strand
4 Fraying Sanity
1 Mystical Dispute
1 Echoing Truth
1 Prismatic Vista
2 Mystical Dispute
1 Bloodstained Mire
1 Drowned Catacomb
1 Bontu's Last Reckoning
1 Inquisition of Kozilek
1 Set Adrift
2 Bloodstained Mire
2 Drowned Catacomb
2 Inquisition of Kozilek
3 Inquisition of Kozilek
3 Mission Briefing
1 Snow-Covered Island
1 Snow-Covered Swamp
1 Plague Engineer
2 Snow-Covered Swamp
2 Snow-Covered Island
3 Snow-Covered Island
1 Waterlogged Grove
1 Breeding Pool
1 Assassin's Trophy
1 Overgrown Tomb
1 Urborg, Tomb of Yawgmoth
1 Mind Funeral
1 Nurturing Peatland
1 Verdant Catacombs
1 Misty Rainforest
1 Forest
2 Misty Rainforest
2 Mind Funeral
2 Verdant Catacombs
2 Ensnaring Bridge
2 Assassin's Trophy
3 Crypt Incursion
3 Shelldock Isle
3 Ensnaring Bridge
3 Assassin's Trophy
3 Mind Funeral
4 Assassin's Trophy
4 Surgical Extraction
4 Mind Funeral
4 Shelldock Isle
